
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SpiEngineRam.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgSpiProcessor.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiFpgaIrqRegisters.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiLvToInteger.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiLvToFloatingPoint.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiLvToFixedPoint.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaDoWrite.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaDiRead.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/fog_core_ni7966r_ni5781_lv_adapter_sim.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DoubleSyncBoolAsyncIn.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaOutputFifoInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaInputFifoInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/XDataNodeOut.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/XDataNode.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/TimedLoopCore.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SpiUserGlue.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SpiProgrammingEngine.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SpiInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SafeBusCrossing.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgRegister.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiLvFpgaStockDigitalOutput.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgNiFpgaViControlRegister.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgDmaRegs.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgChinchArbiter.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiLvCoerce.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaTopEnInSyncForExternalClk.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaRegFrameworkShiftReg.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaLocalResHolderWrite.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaLocalResHolderRead.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaHostAccessibleRegister.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_0000000f_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_0000000a_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_00000003_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Ni5781Base.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/fog_core_ni7966r_ni5781_lv_adapterNiFpgaAG_0000000d_CustomNode.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchLvFpgaIrq.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaFifos.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Ad9640Sampler.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ViSignature.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ViControl.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/TopEnablePassThru.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/StrmArbiter.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SinkStreamTcrUpdateController.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/SinkStreamDataReceiver.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/OutStrmOutputHandler.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiLvFpgaStockDigitalOutput.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiLvFpgaStockDigitalInput.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaCtrlIndRegister.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_TimedLoopControllerContainer_27.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_TimedLoopControllerContainer_26.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_00000009_TimedLoopDiagram.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_00000001_TimedLoopDiagram.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Ni5781.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/InvisibleResholder.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Interface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/DiagramReset.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/CustomArbForTopEnablesPortOnResTopEnablePassThru.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/CustomArbForMiteIoLikePortOnResInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/CustomArbForcfg_fbk_ctl_4RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/CustomArbForcfg_apply_ctl_1RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchInterfaceDmaRegisters.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaSourceStreamStateController.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaSinkStreamStateController.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaOutputController.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaInputController.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/bushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgIoPort2.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PacketSink.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiLvFpgaClipContainer.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_NI_5781_dash_Main_FPGA.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/IoPort2LvFpga.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ddr2_infrastructure.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchSinkStream.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchRegisterAccess.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchIrqInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaOutput.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchDmaInput.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchCommIfcArbiterBase.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/TheWindow.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Puma20TimingEngine.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Puma20DramMain.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Puma20ClkDetect.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgPuma20.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PkgLvFpgaConst.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ClockGenXilinxV5.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/ChinchLvFpgaInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Puma20Top.vhd" into library work
CRITICAL WARNING: [EDIF 20-96] Could not resolve non-primitive black box cell 'InvisibleResholder(2,1)' instantiated as 'n_InvisibleResholder' [C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/NiFpgaAG_NI_5781_dash_Main_FPGA.vhd:355]
Resolution: File names need to match cell names: an EDIF definition will be found in InvisibleResholder(2,1).edf; an HDL definition may be placed in any Verilog/VHDL file.
Release 14.7 - ngc2edif P.20131013 (nt64)

Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Reading design Puma20IoPort2Glue.ngc ...

WARNING:NetListWriters:298 - No output is written to Puma20IoPort2Glue.xncf,

   ignored.

Processing design ...

   Preping design's networks ...

   Preping design's macros ...

  finished :Prep

Writing EDIF netlist file Puma20IoPort2Glue.edif ...

ngc2edif: Total memory usage is 82856 kilobytes



Reading core file 'C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Puma20IoPort2Glue.ngc' for (cell view 'Puma20IoPort2Glue', library 'work', file 'Puma20Top.vhd')
Parsing EDIF File [./.Xil/PlanAhead-6776-/ngc2edif/Puma20IoPort2Glue.edif]
Finished Parsing EDIF File [./.Xil/PlanAhead-6776-/ngc2edif/Puma20IoPort2Glue.edif]
Release 14.7 - ngc2edif P.20131013 (nt64)

Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Reading design PumaFixedLogic.ngc ...

WARNING:NetListWriters:298 - No output is written to PumaFixedLogic.xncf,

   ignored.

Processing design ...

   Preping design's networks ...

   Preping design's macros ...

WARNING:NetListWriters:306 - Signal bus

   PumaTbMgrx/TbIdReaderx/mLocalCtrl_WtData[2 : 0] on block PumaFixedLogic is

   not reconstructed, because there are some missing bus signals.

WARNING:NetListWriters:306 - Signal bus

   PumaFixedRegsx/GND_46_o_GND_46_o_mux_48_OUT[5 : 0] on block PumaFixedLogic is

   not reconstructed, because there are some missing bus signals.

WARNING:NetListWriters:306 - Signal bus

   PumaFixedRegsx/GND_46_o_GND_46_o_mux_50_OUT[23 : 0] on block PumaFixedLogic

   is not reconstructed, because there are some missing bus signals.

WARNING:NetListWriters:306 - Signal bus

   PumaFixedRegsx/GND_46_o_GND_46_o_mux_72_OUT[31 : 0] on block PumaFixedLogic

   is not reconstructed, because there are some missing bus signals.

WARNING:NetListWriters:306 - Signal bus PumaFixedRegsx/mReadDataArray_16[23 : 0]

   on block PumaFixedLogic is not reconstructed, because there are some missing

   bus signals.

WARNING:NetListWriters:306 - Signal bus PumaFixedRegsx/mReadDataArray_14[5 : 0]

   on block PumaFixedLogic is not reconstructed, because there are some missing

   bus signals.

WARNING:NetListWriters:306 - Signal bus PumaSpiMgrx/mDacWord[18 : 0] on block

   PumaFixedLogic is not reconstructed, because there are some missing bus

   signals.

WARNING:NetListWriters:306 - Signal bus

   PumaSpiMgrx/SpiControllerx/mDacWordInt[21 : 0] on block PumaFixedLogic is not

   reconstructed, because there are some missing bus signals.

WARNING:NetListWriters:306 - Signal bus

   PumaSpiMgrx/SpiControllerx/SpiTempx/mCurState[1]_mDataOut[15]_wide_mux_15_OUT

   [14 : 5] on block PumaFixedLogic is not reconstructed, because there are some

   missing bus signals.

WARNING:NetListWriters:306 - Signal bus PumaTbMgrx/I2cArbiterx/_n0082[3 : 0] on

   block PumaFixedLogic is not reconstructed, because there are some missing bus

   signals.

WARNING:NetListWriters:306 - Signal bus

   TbStatusClkXingx/PcbTempHS/HBx/iLclStoredData[15 : 0] on block PumaFixedLogic

   is not reconstructed, because there are some missing bus signals.

  finished :Prep

Writing EDIF netlist file PumaFixedLogic.edif ...

ngc2edif: Total memory usage is 85928 kilobytes



Reading core file 'C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/PumaFixedLogic.ngc' for (cell view 'PumaFixedLogic', library 'work', file 'Puma20Top.vhd')
Parsing EDIF File [./.Xil/PlanAhead-6776-/ngc2edif/PumaFixedLogic.edif]
Finished Parsing EDIF File [./.Xil/PlanAhead-6776-/ngc2edif/PumaFixedLogic.edif]
CRITICAL WARNING: [EDIF 20-96] Could not resolve non-primitive black box cell 'IoPort2Wrapper(16,false,false,false)' instantiated as 'IoPort2Wrapperx' [C:/NIFPGA/jobs/Sbozs3k_Q5fr55p/Puma20Top.vhd:1105]
Resolution: File names need to match cell names: an EDIF definition will be found in IoPort2Wrapper(16,false,false,false).edf; an HDL definition may be placed in any Verilog/VHDL file.
INFO: [Designutils 20-910] Reading macro library C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data\./parts/xilinx/virtex5/virtex5sx/hd_int_macros.edn
Parsing EDIF File [C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data\./parts/xilinx/virtex5/virtex5sx/hd_int_macros.edn]
Finished Parsing EDIF File [C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data\./parts/xilinx/virtex5/virtex5sx/hd_int_macros.edn]
INFO: [Device 21-21] Reading bus macro file C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data\./parts/xilinx/virtex5/pr_bus_macros.xml
Loading clock regions from C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data\parts/xilinx/virtex5/virtex5sx/xc5vsx95t/ClockRegion.xml
Loading clock buffers from C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data\parts/xilinx/virtex5/virtex5sx/xc5vsx95t/ClockBuffers.xml
Loading package from C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data\parts/xilinx/virtex5/virtex5sx/xc5vsx95t/ff1136/Package.xml
Loading io standards from C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data\./parts/xilinx/virtex5/IOStandards.xml
INFO: [Device 21-19] Loading pkg sso from C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data\parts/xilinx/virtex5/virtex5sx/xc5vsx95t/ff1136/SSORules.xml
Loading list of drcs for the architecture : C:/NIFPGA/programs/Xilinx14_7/PlanAhead/data\./parts/xilinx/virtex5/drc.xml
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Phase 0 | Netlist Checksum: 46f81ce3
open_rtl_design: Time (s): elapsed = 00:00:09 . Memory (MB): peak = 470.180 ; gain = 344.629
# report_resources -file "Puma20Top_planAheadResults.xml" -format xml
INFO: [Designutils 20-301] Performing resource estimation on Puma20Top targeting virtex5...
INFO: [Designutils 20-286] Found 6262 primitives in netlist
INFO: [Designutils 20-295] Found reset/set on shift register ending at sRefClkPrsnt.  Adding 1 LUTs and 2 Flops to estimation.
